|albumArtLink|albumName|artistID|artistName|genreList|isBNM|isBNR|isReissue|labelList|publishDate|releaseYear|retrievalTime|reviewID|reviewLink|score|writer
0|http://cdn4.pitchfork.com/albums/22025/homepage_large.d74e3834.jpg|Seraph|31699.0|Mas Ysa|['Rock']|0.0|0.0|0.0|['Downtown']|2015-07-21 00:00:00|2015|2016-06-11 16:08:27.660193|20766.0|http://pitchfork.com/reviews/albums/20766-seraph/|7.1|Ian Cohen
0|http://cdn2.pitchfork.com/albums/22074/homepage_large.7c841bb9.jpg|The Blade|10879.0|Ashley Monroe|['Rock']|0.0|0.0|0.0|['Warner Music Group']|2015-07-21 00:00:00|2015|2016-06-11 16:08:28.292979|20813.0|http://pitchfork.com/reviews/albums/20813-the-blade/|7.5|Stephen M. Deusner
0|http://cdn.pitchfork.com/albums/22055/homepage_large.eeda9002.jpg|White Reaper Does It Again|32232.0|White Reaper|['Rock']|0.0|0.0|0.0|['Polyvinyl']|2015-07-21 00:00:00|2015|2016-06-11 16:08:28.917282|20794.0|http://pitchfork.com/reviews/albums/20794-white-reaper-does-it-again/|6.8|Jason Heller
0|http://cdn3.pitchfork.com/albums/22053/homepage_large.bf7d7ff6.jpg|Snooty Garbagemen|32943.0|Snooty Garbagemen|['Rock']|0.0|0.0|0.0|['12XU']|2015-07-21 00:00:00|2015|2016-06-11 16:08:29.484388|20792.0|http://pitchfork.com/reviews/albums/20792-snooty-garbagemen/|7.5|Sam Lefebvre
0|http://cdn.pitchfork.com/albums/22060/homepage_large.88c05d11.jpg|No Life For Me|33071.0|Wavves X Cloud Nothings|['Rock']|0.0|0.0|0.0|['Ghost Ramp']|2015-07-20 00:00:00|2015|2016-06-11 16:08:30.028865|20799.0|http://pitchfork.com/reviews/albums/20799-no-life-for-me/|6.0|Ian Cohen
0|http://cdn4.pitchfork.com/albums/22079/homepage_large.b4cc3584.jpg|St. Catherine|27801.0|Ducktails|['Rock']|0.0|0.0|0.0|['Domino']|2015-07-20 00:00:00|2015|2016-06-11 16:08:30.138475|20818.0|http://pitchfork.com/reviews/albums/20818-st-catherine/|6.7|Zach Kelly
0|http://cdn3.pitchfork.com/albums/22061/homepage_large.5112a196.jpg|Lost Time|33050.0|Fox Millions Duo|['Experimental']|0.0|0.0|0.0|['Thrill Jockey']|2015-07-20 00:00:00|2015|2016-06-11 16:08:30.760184|20800.0|http://pitchfork.com/reviews/albums/20800-lost-time/|7.0|Grayson Haver Currin
0|http://cdn.pitchfork.com/albums/22059/homepage_large.9daba456.jpg|Psychic Reader|33049.0|Bad Bad Hats|['Rock']|0.0|0.0|0.0|['Afternoon']|2015-07-20 00:00:00|2015|2016-06-11 16:08:31.462178|20798.0|http://pitchfork.com/reviews/albums/20798-psychic-reader/|6.9|Tess Duncan
0|http://cdn2.pitchfork.com/albums/22070/homepage_large.363b23dd.jpg|Personal Sunlight|33059.0|SassyBlack|['Pop/R&B']|0.0|0.0|0.0|['self-released']|2015-07-20 00:00:00|2015|2016-06-11 16:08:31.943598|20809.0|http://pitchfork.com/reviews/albums/20809-personal-sunlight/|6.8|Nate Patrin
0|http://cdn4.pitchfork.com/albums/22008/homepage_large.1b6a67e3.jpg|Magnifique|3638.0|Ratatat|['Electronic']|0.0|0.0|0.0|['XL']|2015-07-16 00:00:00|2015|2016-06-11 16:08:32.608417|20749.0|http://pitchfork.com/reviews/albums/20749-magnifique/|5.0|Matthew Ramirez
0|http://cdn4.pitchfork.com/albums/22092/homepage_large.e8fd434e.jpg|Communion|33029.0|Years & Years|['Electronic']|0.0|0.0|0.0|['Interscope']|2015-07-16 00:00:00|2015|2016-06-11 16:08:34.248023|20831.0|http://pitchfork.com/reviews/albums/20831-communion/|7.4|Tim Finney
0|http://cdn2.pitchfork.com/albums/22035/homepage_large.c3ce7124.jpg|Talk From Home|30659.0|Suzanne Kraft|['Electronic']|0.0|0.0|0.0|['Melody As Truth']|2015-07-16 00:00:00|2015|2016-06-11 16:08:34.898098|20776.0|http://pitchfork.com/reviews/albums/20776-talk-from-home/|7.3|Andy Beta
0|http://cdn.pitchfork.com/albums/22015/homepage_large.2bc5d1df.jpg|Universes|32135.0|Seven Davis Jr.|['Electronic']|0.0|0.0|0.0|['Ninja Tune']|2015-07-16 00:00:00|2015|2016-06-11 16:08:35.509831|20756.0|http://pitchfork.com/reviews/albums/20756-universes/|7.6|Philip Sherburne
0|http://cdn3.pitchfork.com/albums/22004/homepage_large.8ff9d537.jpg|Cinco De Money|33020.0|Ty Money|['Rap']|0.0|0.0|0.0|['self-released']|2015-07-16 00:00:00|2015|2016-06-11 16:08:36.044077|20745.0|http://pitchfork.com/reviews/albums/20745-cinco-de-money/|7.8|David Drake
0|http://cdn2.pitchfork.com/albums/21979/homepage_large.d30e9d5e.jpg|Born in the Echoes|734.0|The Chemical Brothers|['Electronic']|0.0|0.0|0.0|['Astralwerks']|2015-07-15 00:00:00|2015|2016-06-11 16:08:36.646434|20721.0|http://pitchfork.com/reviews/albums/20721-born-in-the-echoes/|7.8|Ryan Dombal
0|http://cdn2.pitchfork.com/albums/21923/homepage_large.7aaf446e.jpg|Instrumentals 2015|1524.0|Flying Saucer Attack|['Rock']|0.0|0.0|0.0|['Drag City', 'Domino']|2015-07-15 00:00:00|2015|2016-06-11 16:08:37.261258|20667.0|http://pitchfork.com/reviews/albums/20667-instrumentals-2015/|6.8|Brandon Stosuy
0|http://cdn2.pitchfork.com/albums/21954/homepage_large.d856197e.jpg|Sing Into My Mouth|6993.0|Ben Bridwell|['Folk/Country']|0.0|0.0|0.0|['Brown', 'Black Cricket']|2015-07-15 00:00:00|2015|2016-06-11 16:08:37.876099|20697.0|http://pitchfork.com/reviews/albums/20697-sing-into-my-mouth/|5.2|Stephen M. Deusner
0|http://cdn2.pitchfork.com/albums/22087/homepage_large.b7b08e6b.jpg|LP|30923.0|Container|['Experimental']|0.0|0.0|0.0|['Spectrum Spools']|2015-07-15 00:00:00|2015|2016-06-11 16:08:38.468970|20826.0|http://pitchfork.com/reviews/albums/20826-lp/|7.5|Marc Masters
0|http://cdn3.pitchfork.com/albums/22034/homepage_large.f6d3556c.jpg|Heaven Is Earth|31958.0|Self Defense Family|['Rock']|0.0|0.0|0.0|['Deathwish']|2015-07-15 00:00:00|2015|2016-06-11 16:08:38.973246|20775.0|http://pitchfork.com/reviews/albums/20775-heaven-is-earth/|6.3|Ian Cohen
0|http://cdn3.pitchfork.com/albums/21904/homepage_large.144b2195.jpg|Something More Than Free|5343.0|Jason Isbell|['Rock']|0.0|0.0|0.0|['Southeastern']|2015-07-14 00:00:00|2015|2016-06-11 16:08:39.733280|20648.0|http://pitchfork.com/reviews/albums/20648-something-more-than-free/|5.8|Stephen M. Deusner
0|http://cdn.pitchfork.com/albums/22033/homepage_large.389d9fc6.jpg|Retarded Alligator Beats|30578.0|The Alchemist|['Rap']|0.0|0.0|0.0|['ALC']|2015-07-14 00:00:00|2015|2016-06-11 16:08:40.497167|20774.0|http://pitchfork.com/reviews/albums/20774-retarded-alligator-beats/|6.7|Nate Patrin
0|http://cdn4.pitchfork.com/albums/21976/homepage_large.e327c686.jpg|Whine of the Mystic|33004.0|Nap Eyes|['Rock']|0.0|0.0|0.0|['Paradise of Bachelors']|2015-07-14 00:00:00|2015|2016-06-11 16:08:41.379498|20718.0|http://pitchfork.com/reviews/albums/20718-whine-of-the-mystic/|7.0|Ian Cohen
0|http://cdn2.pitchfork.com/albums/22056/homepage_large.c73e8d50.jpg|Innocent Country|33045.0|Quelle Chris|['Rap']|0.0|0.0|0.0|['Mello Music Group']|2015-07-14 00:00:00|2015|2016-06-11 16:08:43.024689|20795.0|http://pitchfork.com/reviews/albums/20795-innocent-country/|6.9|Marcus J. Moore
0|http://cdn4.pitchfork.com/albums/22069/homepage_large.d144388c.jpg|The Life and Times of Raphael De La Ghettó|32690.0|Nadastrom|['Electronic']|0.0|0.0|0.0|['self-released']|2015-07-14 00:00:00|2015|2016-06-11 16:08:43.682312|20808.0|http://pitchfork.com/reviews/albums/20808-the-life-and-times-of-raphael-de-la-ghetto/|6.8|Jonah Bromwich
0|http://cdn4.pitchfork.com/albums/21842/homepage_large.04192b63.jpg|Currents|28673.0|Tame Impala|['Rock']|1.0|0.0|0.0|['Interscope']|2015-07-13 00:00:00|2015|2016-06-11 16:08:44.180149|20578.0|http://pitchfork.com/reviews/albums/20578-currents/|9.3|Ian Cohen
0|http://cdn.pitchfork.com/albums/22046/homepage_large.eb14938e.jpg|Ghost Notes|32173.0|Veruca Salt|['Rock']|0.0|0.0|0.0|['El Camino']|2015-07-13 00:00:00|2015|2016-06-11 16:08:44.746142|20786.0|http://pitchfork.com/reviews/albums/20786-ghost-notes/|7.0|Estelle Tang
0|http://cdn4.pitchfork.com/albums/22047/homepage_large.32106ab2.jpg|"Don't Just Sing | An Anthology: 1963-1999"|33040.0|Karin Krog|['Jazz']|0.0|0.0|0.0|['Light in the Attic']|2015-07-13 00:00:00|2015|2016-06-11 16:08:45.351438|20787.0|http://pitchfork.com/reviews/albums/20787-dont-just-sing-an-anthology-1963-1999/|8.0|Stephen M. Deusner
0|http://cdn4.pitchfork.com/albums/22031/homepage_large.c5bf4698.jpg|Summer Mirage EP|32238.0|Chester Watson|['Rap']|0.0|0.0|0.0|['self-released']|2015-07-13 00:00:00|2015|2016-06-11 16:08:46.197775|20772.0|http://pitchfork.com/reviews/albums/20772-chester-watson-summer-mirage-ep/|7.0|Matthew Strauss
0|http://cdn4.pitchfork.com/albums/21995/homepage_large.18e3017a.jpg|Negative Scanner|33017.0|Negative Scanner|['Rock']|0.0|0.0|0.0|['Trouble in Mind']|2015-07-13 00:00:00|2015|2016-06-11 16:08:46.795224|20736.0|http://pitchfork.com/reviews/albums/20736-negative-scanner/|7.1|Sam Lefebvre
0|http://cdn.pitchfork.com/albums/22001/homepage_large.1e729247.jpg|6613 EP|31089.0|DJ Rashad|['Electronic']|0.0|0.0|0.0|['Hyperdub']|2015-07-10 00:00:00|2015|2016-06-11 16:08:47.340533|20743.0|http://pitchfork.com/reviews/albums/20743-6613-ep/|7.3|Meaghan Garvey
0|http://cdn2.pitchfork.com/albums/22029/homepage_large.af08cc8b.jpg|Key Markets|32265.0|Sleaford Mods|['Rock']|0.0|0.0|0.0|['Harbinger Sound']|2015-07-10 00:00:00|2015|2016-06-11 16:08:47.917556|20770.0|http://pitchfork.com/reviews/albums/20770-key-markets/|7.5|Douglas Wolk
0|http://cdn2.pitchfork.com/albums/21909/homepage_large.ad93b850.jpg|Peacers|32966.0|Peacers|['Rock']|0.0|0.0|0.0|['Drag City']|2015-07-10 00:00:00|2015|2016-06-11 16:08:48.414399|20653.0|http://pitchfork.com/reviews/albums/20653-peacers/|6.8|Aaron Leitko
0|http://cdn4.pitchfork.com/albums/21970/homepage_large.051baa4b.jpg|Atheist's Cornea|4953.0|Envy|['Rock']|0.0|0.0|0.0|['Temporary Residence']|2015-07-10 00:00:00|2015|2016-06-11 16:08:49.016630|20712.0|http://pitchfork.com/reviews/albums/20712-atheists-cornea/|6.0|Ian Cohen
0|http://cdn3.pitchfork.com/albums/22013/homepage_large.14a0836a.jpg|The Conny Plank Session|14299.0|Duke Ellington|['Jazz']|0.0|0.0|0.0|['Grönland']|2015-07-10 00:00:00|2015|2016-06-11 16:08:49.567663|20754.0|http://pitchfork.com/reviews/albums/20754-the-conny-plank-session/|7.8|Ron Hart
0|http://cdn3.pitchfork.com/albums/22012/homepage_large.bfc15e27.jpg|Nina Revisited… A Tribute to Nina Simone|0.0|Various Artists|[]|0.0|0.0|0.0|['RCA']|2015-07-09 00:00:00|2015|2016-06-11 16:08:50.666436|20753.0|http://pitchfork.com/reviews/albums/20753-nina-revisited-a-tribute-to-nina-simone/|7.0|kris ex
0|http://cdn.pitchfork.com/albums/22057/homepage_large.36707d95.jpg|FWA|2616.0|Lil Wayne|['Rap']|0.0|0.0|0.0|['self-released']|2015-07-09 00:00:00|2015|2016-06-11 16:08:50.818597|20796.0|http://pitchfork.com/reviews/albums/20796-fwa/|5.5|Matthew Ramirez
0|http://cdn3.pitchfork.com/albums/22043/homepage_large.64f3a61a.jpg|Ego Death|29960.0|The Internet|['Pop/R&B']|0.0|0.0|0.0|['Odd Future']|2015-07-09 00:00:00|2015|2016-06-11 16:08:51.443933|20783.0|http://pitchfork.com/reviews/albums/20783-ego-death/|7.4|Craig Jenkins
0|http://cdn2.pitchfork.com/albums/22020/homepage_large.3d870313.jpg|All Is Illusory|4468.0|The Velvet Teen|['Rock']|0.0|0.0|0.0|['Topshelf']|2015-07-09 00:00:00|2015|2016-06-11 16:08:51.952199|20761.0|http://pitchfork.com/reviews/albums/20761-all-is-illusory/|6.9|Ian Cohen
0|http://cdn4.pitchfork.com/albums/21994/homepage_large.efe5d854.jpg|Cemetery Highrise Slum|33016.0|Creepoid|['Rock']|0.0|0.0|0.0|['Collect']|2015-07-09 00:00:00|2015|2016-06-11 16:08:52.707125|20735.0|http://pitchfork.com/reviews/albums/20735-cemetery-highrise-slum/|5.0|Zoe Camp
0|http://cdn2.pitchfork.com/albums/22052/homepage_large.0361d785.jpg|Pomegranates|29422.0|Nicolas Jaar|['Electronic']|0.0|0.0|0.0|['Other People']|2015-07-08 00:00:00|2015|2016-06-11 16:08:53.294169|20791.0|http://pitchfork.com/reviews/albums/20791-pomegranates/|7.6|Mark Richardson
0|http://cdn3.pitchfork.com/albums/22039/homepage_large.cc97265c.jpg|Make It Happen / Holiday|5358.0|The Tough Alliance|['Electronic']|0.0|0.0|1.0|['Sincerely Yours', 'Luxury']|2015-07-08 00:00:00|2004|2016-06-11 16:08:53.864860|20779.0|http://pitchfork.com/reviews/albums/20779-make-it-happen-holiday/|6.9|Cameron Cook
0|http://cdn4.pitchfork.com/albums/22021/homepage_large.c8ff9dd3.jpg|Lucky 7|27104.0|Statik Selektah|['Rap']|0.0|0.0|0.0|['Duckdown', 'Showoff']|2015-07-08 00:00:00|2015|2016-06-11 16:08:54.412528|20762.0|http://pitchfork.com/reviews/albums/20762-lucky-7/|5.0|Jay Balfour
0|http://cdn.pitchfork.com/albums/22010/homepage_large.054fe9e2.jpg|Houston 3 AM|32391.0|BeatKing|['Rap']|0.0|0.0|0.0|['self-released']|2015-07-08 00:00:00|2015|2016-06-11 16:08:54.999576|20751.0|http://pitchfork.com/reviews/albums/20751-houston-3-am/|7.0|Meaghan Garvey
0|http://cdn4.pitchfork.com/albums/21964/homepage_large.50bd75e2.jpg|The Wild Animals in My Life|32860.0|Flesh World|['Rock']|0.0|0.0|0.0|['Iron Lung']|2015-07-08 00:00:00|2015|2016-06-11 16:08:55.643065|20707.0|http://pitchfork.com/reviews/albums/20707-the-wild-animals-in-my-life/|7.7|Jenn Pelly
0|http://cdn.pitchfork.com/albums/21980/homepage_large.4c752127.jpg|Twelve Reasons to Die II|31167.0|Ghostface Killah & Adrian Younge|['Rap']|0.0|0.0|0.0|['Linear Labs']|2015-07-07 00:00:00|2015|2016-06-11 16:08:56.409844|20722.0|http://pitchfork.com/reviews/albums/20722-twelve-reasons-to-die-ii/|7.2|Sheldon Pearce
0|http://cdn3.pitchfork.com/albums/22042/homepage_large.8719a857.jpg|Fingers, Bank Pads & Shoe Prints|33038.0|RP Boo|['Electronic']|0.0|0.0|0.0|['Planet Mu']|2015-07-07 00:00:00|2015|2016-06-11 16:08:57.035100|20782.0|http://pitchfork.com/reviews/albums/20782-rp-boo-fingers-bank-pads-shoe-prints/|8.0|Andrew Gaerig
0|http://cdn3.pitchfork.com/albums/21989/homepage_large.2d5ccbe8.jpg|Sonic Praise|33010.0|Ecstatic Vision|['Rock']|0.0|0.0|0.0|['Relapse']|2015-07-07 00:00:00|2015|2016-06-11 16:08:58.826498|20731.0|http://pitchfork.com/reviews/albums/20731-sonic-praise/|7.6|Grayson Haver Currin
0|http://cdn3.pitchfork.com/albums/22032/homepage_large.15e7c082.jpg|Perpetual Motion People|33035.0|Ezra Furman|['Rock']|0.0|0.0|0.0|['Bella Union']|2015-07-07 00:00:00|2015|2016-06-11 16:08:59.652792|20773.0|http://pitchfork.com/reviews/albums/20773-perpetual-motion-people/|6.9|Sasha Geffen
0|http://cdn3.pitchfork.com/albums/22014/homepage_large.d5cf4a93.jpg|Pattern of Excel|31813.0|Lee Bannon|['Electronic']|0.0|0.0|0.0|['Ninja Tune']|2015-07-07 00:00:00|2015|2016-06-11 16:09:00.214259|20755.0|http://pitchfork.com/reviews/albums/20755-pattern-of-excel/|6.6|Philip Sherburne
0|http://cdn2.pitchfork.com/albums/21987/homepage_large.dc2957da.jpg|Morning/Evening|1547.0|Four Tet|['Electronic']|0.0|0.0|0.0|['Text']|2015-07-06 00:00:00|2015|2016-06-11 16:09:00.959689|20729.0|http://pitchfork.com/reviews/albums/20729-morningevening/|7.7|Andy Beta
0|http://cdn2.pitchfork.com/albums/22037/homepage_large.38819a43.jpg|Dreams Worth More Than Money|30022.0|Meek Mill|['Rap']|0.0|0.0|0.0|['Atlantic', 'Maybach']|2015-07-06 00:00:00|2015|2016-06-11 16:09:01.497108|20778.0|http://pitchfork.com/reviews/albums/20778-dreams-worth-more-than-money/|7.4|Matthew Ramirez
0|http://cdn2.pitchfork.com/albums/22011/homepage_large.2d9e337b.jpg|Homesick|31511.0|Matrixxman|['Electronic']|0.0|0.0|0.0|['Ghostly International']|2015-07-06 00:00:00|2015|2016-06-11 16:09:02.027249|20752.0|http://pitchfork.com/reviews/albums/20752-homesick/|7.2|Philip Sherburne
0|http://cdn3.pitchfork.com/albums/22000/homepage_large.e39b3a02.jpg|Glider|33019.0|Heather Woods Broderick|['Rock']|0.0|0.0|0.0|['Western Vinyl']|2015-07-06 00:00:00|2015|2016-06-11 16:09:02.542031|20742.0|http://pitchfork.com/reviews/albums/20742-glider/|6.6|Hazel Cills
0|http://cdn.pitchfork.com/albums/21968/homepage_large.a234b19c.jpg|Mercy|28560.0|Active Child|['Rock']|0.0|0.0|0.0|['Vagrant']|2015-07-06 00:00:00|2015|2016-06-11 16:09:03.130168|20710.0|http://pitchfork.com/reviews/albums/20710-mercy/|6.4|B. David Zarley
0|http://cdn4.pitchfork.com/albums/21986/homepage_large.689223b5.jpg|Wildheart|30392.0|Miguel|['Pop/R&B']|1.0|0.0|0.0|['RCA', 'Bystorm']|2015-07-01 00:00:00|2015|2016-06-11 16:09:03.690647|20728.0|http://pitchfork.com/reviews/albums/20728-wildheart/|8.9|Anupa Mistry
0|http://cdn.pitchfork.com/albums/22028/homepage_large.13dcd4d8.jpg|Lemurian|29381.0|Lone|['Electronic']|0.0|0.0|1.0|['R&S', 'Magic Wire Recordings']|2015-07-01 00:00:00|2008|2016-06-11 16:09:03.867749|20769.0|http://pitchfork.com/reviews/albums/20769-lemurian/|7.5|Philip Sherburne
0|http://cdn2.pitchfork.com/albums/21993/homepage_large.7f043a79.jpg|Movies EP|28126.0|Class Actress|['Pop/R&B']|0.0|0.0|0.0|['Casablanca', 'Republic']|2015-07-01 00:00:00|2015|2016-06-11 16:09:04.474758|20734.0|http://pitchfork.com/reviews/albums/20734-movies-ep/|6.0|Katherine St. Asaph
0|http://cdn4.pitchfork.com/albums/22040/homepage_large.c247784f.jpg|The Gold Album: 18th Dynasty|29472.0|Tyga|['Rap']|0.0|0.0|0.0|['Last Kings']|2015-07-01 00:00:00|2015|2016-06-11 16:09:04.913103|20780.0|http://pitchfork.com/reviews/albums/20780-the-gold-album-18th-dynasty/|3.9|Meaghan Garvey
0|http://cdn4.pitchfork.com/albums/21950/homepage_large.6bac1855.jpg|The Heart Is a Monster|25023.0|Failure|['Rock']|0.0|0.0|0.0|['INresidence']|2015-07-01 00:00:00|2015|2016-06-11 16:09:06.207559|20692.0|http://pitchfork.com/reviews/albums/20692-the-heart-is-a-monster/|7.8|Saby Reyes-Kulkarni
0|http://cdn2.pitchfork.com/albums/21899/homepage_large.8177d2bd.jpg|The Monsanto Years|4693.0|Neil Young|['Rock']|0.0|0.0|0.0|['Reprise']|2015-06-30 00:00:00|2015|2016-06-11 16:09:06.812813|20643.0|http://pitchfork.com/reviews/albums/20643-the-monsanto-years/|5.2|Stuart Berman
0|http://cdn4.pitchfork.com/albums/21967/homepage_large.e5db5189.jpg|Moonbuilding 2703 AD|3169.0|The Orb|['Electronic']|0.0|0.0|0.0|['Kompakt']|2015-06-30 00:00:00|2015|2016-06-11 16:09:07.464557|20709.0|http://pitchfork.com/reviews/albums/20709-moonbuilding-2703-ad/|6.7|Andy Beta
0|http://cdn4.pitchfork.com/albums/21938/homepage_large.cb7c158f.jpg|My Love Is Cool|32987.0|Wolf Alice|['Rock']|0.0|0.0|0.0|['RCA', 'Dirty Hit']|2015-06-30 00:00:00|2015|2016-06-11 16:09:08.081721|20680.0|http://pitchfork.com/reviews/albums/20680-my-love-is-cool/|7.4|Laura Snapes
0|http://cdn3.pitchfork.com/albums/22027/homepage_large.40f9cd4d.jpg|The Reach|33034.0|Boogie|['Rap']|0.0|0.0|0.0|['self-released']|2015-06-30 00:00:00|2015|2016-06-11 16:09:08.779198|20768.0|http://pitchfork.com/reviews/albums/20768-the-reach/|7.2|Jayson Greene
0|http://cdn.pitchfork.com/albums/22009/homepage_large.0e891087.jpg|X|31397.0|Lucki Eck$|['Rap']|0.0|0.0|0.0|['self-released']|2015-06-30 00:00:00|2015|2016-06-11 16:09:09.281161|20750.0|http://pitchfork.com/reviews/albums/20750-x/|7.5|Winston Cook-Wilson
0|http://cdn3.pitchfork.com/albums/21977/homepage_large.97efc203.jpg|Summertime '06|32145.0|Vince Staples|['Rap']|1.0|0.0|0.0|['Def Jam']|2015-06-29 00:00:00|2015|2016-06-11 16:09:09.840814|20719.0|http://pitchfork.com/reviews/albums/20719-summertime-06/|8.8|Jayson Greene
0|http://cdn3.pitchfork.com/albums/21903/homepage_large.7241c87c.jpg|In Another Life|29167.0|Bilal|['Rock']|0.0|0.0|0.0|['eOne Music', 'Purpose']|2015-06-29 00:00:00|2015|2016-06-11 16:09:10.491394|20647.0|http://pitchfork.com/reviews/albums/20647-in-another-life/|7.2|Marcus J. Moore
0|http://cdn.pitchfork.com/albums/21992/homepage_large.8cd98a42.jpg|O∆|33015.0|London O'Connor|['Rap']|0.0|0.0|0.0|['self-released']|2015-06-29 00:00:00|2015|2016-06-11 16:09:10.967481|20733.0|http://pitchfork.com/reviews/albums/20733-london-oconnor-o/|7.8|Miles Raymer
0|http://cdn2.pitchfork.com/albums/21981/homepage_large.11cc225f.jpg|One Earth, One People, One Love: Kronos Plays Terry Riley|6375.0|Kronos Quartet|['Experimental']|0.0|0.0|0.0|['Nonesuch']|2015-06-29 00:00:00|2015|2016-06-11 16:09:11.499357|20723.0|http://pitchfork.com/reviews/albums/20723-one-earth-one-people-one-love-kronos-plays-terry-riley/|8.4|Seth Colter Walls
0|http://cdn.pitchfork.com/albums/21866/homepage_large.12cfa34d.jpg|Bleeder|32938.0|Mutoid Man|['Metal']|0.0|0.0|0.0|['Sargent House']|2015-06-29 00:00:00|2015|2016-06-11 16:09:11.981955|20608.0|http://pitchfork.com/reviews/albums/20608-bleeder/|7.4|Jason Heller
0|http://cdn2.pitchfork.com/albums/22019/homepage_large.fa076f40.jpg|The Beyond / Where the Giants Roam|29695.0|Thundercat|['Electronic']|1.0|0.0|0.0|['Brainfeeder']|2015-06-26 00:00:00|2015|2016-06-11 16:09:12.694360|20760.0|http://pitchfork.com/reviews/albums/20760-the-beyond-where-the-giants-roam/|8.3|Seth Colter Walls
0|http://cdn2.pitchfork.com/albums/21948/homepage_large.204b9ebb.jpg|808s and Dark Grapes III|29865.0|Main Attrakionz|['Rap']|0.0|0.0|0.0|['Vapor']|2015-06-26 00:00:00|2015|2016-06-11 16:09:14.104193|20690.0|http://pitchfork.com/reviews/albums/20690-808s-and-dark-grapes-iii/|7.4|Meaghan Garvey
0|http://cdn2.pitchfork.com/albums/21999/homepage_large.20e888e4.jpg|Hanging Out the Birds EP|29870.0|Blawan|['Electronic']|0.0|0.0|0.0|['TERNESC']|2015-06-26 00:00:00|2015|2016-06-11 16:09:14.795855|20741.0|http://pitchfork.com/reviews/albums/20741-hanging-out-the-birds-ep/|7.3|Philip Sherburne
0|http://cdn3.pitchfork.com/albums/21711/homepage_large.d941fede.jpg|Get to Heaven|29041.0|Everything Everything|['Rock', 'Pop/R&B', 'Electronic']|0.0|0.0|0.0|['RCA']|2015-06-26 00:00:00|2015|2016-06-11 16:09:15.614597|20443.0|http://pitchfork.com/reviews/albums/20443-get-to-heaven/|7.2|Laura Snapes
0|http://cdn4.pitchfork.com/albums/21947/homepage_large.ceacff15.jpg|Untitled|32991.0|The Armed|['Rock']|0.0|0.0|0.0|['No Rest Until Ruin']|2015-06-26 00:00:00|2015|2016-06-11 16:09:16.191878|20689.0|http://pitchfork.com/reviews/albums/20689-untitled/|6.8|Ian Cohen
0|http://cdn3.pitchfork.com/albums/21984/homepage_large.11fed964.jpg|Freedom|3552.0|Refused|['Rock']|0.0|0.0|0.0|['Epitaph']|2015-06-25 00:00:00|2015|2016-06-11 16:09:16.718544|20726.0|http://pitchfork.com/reviews/albums/20726-freedom/|5.4|Zoe Camp
0|http://cdn2.pitchfork.com/albums/21752/homepage_large.b713e292.jpg|Feels Like|32597.0|Bully|['Rock']|0.0|0.0|0.0|['Columbia', 'StarTime']|2015-06-25 00:00:00|2015|2016-06-11 16:09:17.497426|20484.0|http://pitchfork.com/reviews/albums/20484-bully-feels-like/|7.8|Laura Snapes
0|http://cdn4.pitchfork.com/albums/21838/homepage_large.e49a1077.jpg|PeteStrumentals 2|3631.0|Pete Rock|['Rap']|0.0|0.0|0.0|['Mello Music Group']|2015-06-25 00:00:00|2015|2016-06-11 16:09:18.177323|20574.0|http://pitchfork.com/reviews/albums/20574-petestrumentals-2/|7.0|Nate Patrin
0|http://cdn2.pitchfork.com/albums/21916/homepage_large.71e2eea5.jpg|How Far Will You Go?: The S&M; Recordings, 1973-81|32970.0|Smokey|['Rock']|0.0|0.0|0.0|['Chapter']|2015-06-25 00:00:00|2015|2016-06-11 16:09:18.818808|20660.0|http://pitchfork.com/reviews/albums/20660-how-far-will-you-go-the-sm-recordings-1973-81/|7.5|Eric Torres
